,text,deceptive
1,"""I recently had the opportunity to stay at the Fairmont Chicago Millennium Park and had a great stay. The hotel is small but cozy. The service is top notch. I felt as if I was a celebrity guest at this hotel. The room was on the 3rd level and the beds were extremely comfortable. The view from my room was amazing and not a bit away from the hotel. The prices were very reasonable for what I paid. I would stay there again the next time I visit Chicago.",
2,"""",
4,"""I recently stayed at the Fairmont Chicago Millennium Park hotel, and it was the best choice my husband and I ever had! From the look of the hotel, it certainly looks like a modern day Hyatt. Not old-worldy like many hotels I have stayed at, it is spacious and comfortable. It is clean, modern, and has a classy decor that I have only come to appreciate while staying in Chicago. The rooms are clean and spacious, and the bed is absolutely comfortable! I have never had a bad stay at this hotel, and I am looking forward to coming back as I book online now.",
5,"""",
7,"""My wife and I stayed at the Hyatt Regency Chicago last week and will most definitly stay here again! Its a beautiful hotel with many amenities. The people are incredible and the rooms are quiet! Everyie is nice and helpful. The rooms are quiet, immaculate and the staff is courteous. We really enjoyed our stay and would definitely return!",
8,"""",
10,"""My wife and I stayed here at the Hard Rock Hotel in Chicago last year and I felt lucky to get a room here. The location couldn't be beat, distance from the city was perfect and the staff was very friendly and polite. We got a room with a king size bed that was very comfortable and had everything you could need when in town. The bathroom was a nice size with a nice water based shower stall. I would definitely recommend this hotel to anyone staying in the Chicago area.",
11,"""",
13,"""My daughter and I woke in the morning wanting to go swimming. When we arrived at the pool area the water was covered by a white scum. I then attempted to use both of the phones at the pool, one white phone and one white phone, to call the desk. Both were out of service!!!! I am glad there wasn't an emergency. As we were exited the pool area I ran into a hotel employee and told her about the problems and then asked her to call us when the pool was clean.... never heard back. One more thing, in our room the furniture was mostly child friendly except for a large metal and glass outdated coffee table. Within 30 minutes my 5 year old fell and hit her mouth and began bleeding. They need to update this piece of furniture.",
14,"""",
16,"""I recently stayed at this hotel with my family (10-1 / 10-3). We had a terrific experience. I landed the hotel through Priceline for $80 per night and paid an additional $75 per night for a suite on the 41st floor. My two young boys loved it as the view was unbelieveable and the pool on the 42nd floor was easily accessible. I found all the employees that we interfaced with to be very friendly and accommodating. I will return to the Hyatt anytime!",
17,"""",
19,"""If you are looking for a small boutique hotel in downtown Chicago and you are located in a tough market, the Talbott is the place for you. From the moment you walk into the room, you are greeted with respect and confidence. The staff is multilingual and always smiling, and the accommodations are the nicest I have ever seen online. I would recommend this hotel to anyone.",
20,"""",
22,"""From the moment I stepped up to the front we were impeccably treated. When I arrived at the hotel I was met with friendly service that was more than helpful. The room was gorgeous. The decor was modern and sleek. The bathroom was breathtaking. Every whimumers suggestion and gesture was impeccable. My favorite part was the fabulous bathroom--were you want to relax and unwind with a comfortable bed...the Hyatt Regency Chicago is your ticket. I were treated like a king...and loved!",
23,"""",
25,"""I went to the Homewood Suites in Chicago last month and I must say I was very impressed with the service and the boutique in the Chicago area. The rooms were very clean and the staff was very friendly. I felt like a queen right from the check in to the check out. The bathrooms were very nice as well. The prices were very reasonable for the superb location and the amenities. My favorite part was the wonderful welcome everyone gave! I would definitely recommend this hotel to anyone looking for a great establishment to stay in while visiting Chicago!",
26,"""",
28,"""I loved this hotel and would definitely stay here again! Has a very eclectic clientele. Very friendly service. Great location too! Great food and wine at LaQuinta! Overall, a great experience!",
29,"""",
31,"""I stayed at the Ambassador East Hotel for a weekend while visiting a friend in Chicago. The hotel is very elegant and luxurious. The atmosphere was very nice and friendly. The staff was very helpful and the room was very clean. I will definitely try this hotel again.",
32,"""",
34,"""We stayed here because of all the great reviews, and it's actually pretty good. The food was pretty good as well, for a 29-unit hotel. The customer service was also really good. I felt like a celebrity from when I was tiny! I was in a hurry in my little white van with the others and it only took a few taps of water to get me in! I love being able to go grab a drink after a long day of sight-seeing! I'll definitely be staying here again!",
35,"""",
37,"""My stay at the Ambassador East was a wonderful experience. The hotel is in an excellent location in the best of locations. It is a great value. Walking distance to everything we were wanting. The service was top notch. The room was very spacious and fresh. We got a great rate with a second room that was very attractive. It has a great view of the Hancock tower. We will stay here again and recommend the Ambassador East to others.",
38,"""",
40,"""The Conrad Chicago is a great hotel. My wife and I stayed here for 5 nights while visiting her-her for the first time. We are very modern and do not feel like we are 'too big to fit in' feeling a comfortable home. The service at the Conrad Chicago was fantastic, the room was clean, comfortable and was priced in a good range. We would definitely stay here again!",
41,"""",
43,"""I was very happy with my stay at the Omni Chicago Hotel. It is a business hotel certainly and the high price for a hotel like this one is in no way comfort to me. Upon my arrival, I was greeted by a friendly face. I checked in with no problem and was given a couple of friendly door helpings. I was given a nice room with great views of the lake and I've come to love being able to go to the beach and the Navy Pier. And the rooms are absolutely exquisite. Best of all, the Omni is conveniently located near the Navy Pier and Navy Parks. I really couldn't have asked for a better Omni. I would recommend the Omni Chicago Hotel to anyone who is looking to travel to Chicago.",
44,"""",
46,"""The hotel is beautiful. It is an excellent location. The customer service was wonderful. I felt like a princess. The room was very clean, the beds were so comfortable, and there was a wardrobe in the closet for extra items. I felt like a queen. I ate at the restaurant dinner olympic innandur. I have stayed in many a hotel these days and this was my favorite restaurant. They offer unbeatable prices ! The food was just as amazing. The service was great and the staff was very friendly. This hotel is the perfect place to take home a gold.",
47,"""",
